  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210329, Time     :  155552.583
  Time zero on CPU 1             :   0.142693000000000E+00  s.
  Internal wall clock time zero  :           386265352.583  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F1530D4-2BD8-48C5-A353-B26E8859FF7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 190906

  Date     :  20210329, Time     :  155600.833
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.766 s, elapsed       24.425 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      73.9999999377
  | Charge integration error                      :      -0.0000000623
  | Normalization factor for density and gradient :       1.0000000008

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.381265E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.350499E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.403403E-14
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  Time summed over all CPUs for potential: real work        5.907 s, elapsed        7.103 s
  | RMS charge density error from multipole expansion :   0.447740E-02
  | Average real-space part of the electrostatic potential :      0.00050550 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.615 s, elapsed       14.844 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22234958 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99804255 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14029090 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85775164 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99096500 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80627547 Ha      -79724.08507233 eV
  | XC energy correction          :        -175.58725865 Ha       -4777.97240837 eV
  | XC potential correction       :         228.29842487 Ha        6212.31621985 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59199457 Ha          43.32037638 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214258 Ha     -132996.51638777 eV
  | Total energy, T -> 0          :       -4887.53214258 Ha     -132996.51638777 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214258 Ha     -132996.51638777 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.08017077 Ha      136548.90897864 eV
  | Electrostatic energy          :       -9730.02505470 Ha     -264767.45295804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095185 Ha          -0.02590123 eV
  | Sum of eigenvalues per atom                           :      -26574.69502411 eV
  | Total energy (T->0) per atom                          :      -44332.17212926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17212926 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7215E-05
  | Change of sum of eigenvalues  : -0.9332E-03 eV
  | Change of total energy        : -0.1794E-07 eV

  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.414 s           0.415 s
  | Charge density update                      :        0.202 s           0.202 s
  | Density mixing & preconditioning           :        0.012 s           0.013 s
  | Hartree multipole update                   :        0.002 s           0.002 s
  | Hartree multipole summation                :        0.064 s           0.064 s
  | Integration                                :        0.127 s           0.127 s
  | Solution of K.-S. eqns.                    :        0.007 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.508 MB (on task   3)
  |   Maximum:        4.605 MB (on task  12)
  |   Average:        4.526 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.254 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.468 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20210329, Time     :  155601.248
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.771 s, elapsed       24.490 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0000002550
  | Charge integration error                      :       0.0000002550
  | Normalization factor for density and gradient :       0.9999999966

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.249175E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.349973E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250405E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000005 eV/Angstrom
  | Dipole correction potential jump            :     0.00000522 eV
  Time summed over all CPUs for potential: real work        5.918 s, elapsed        7.127 s
  | RMS charge density error from multipole expansion :   0.447742E-02
  | Average real-space part of the electrostatic potential :      0.00050584 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.620 s, elapsed       14.409 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22231177 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99799598 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14024493 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85775105 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99096932 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80617757 Ha      -79724.08240825 eV
  | XC energy correction          :        -175.58726160 Ha       -4777.97248883 eV
  | XC potential correction       :         228.29842681 Ha        6212.31627272 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59189768 Ha          43.31773991 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214258 Ha     -132996.51638773 eV
  | Total energy, T -> 0          :       -4887.53214258 Ha     -132996.51638773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214258 Ha     -132996.51638773 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.08011323 Ha      136548.90741278 eV
  | Electrostatic energy          :       -9730.02499420 Ha     -264767.45131168 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095188 Ha          -0.02590187 eV
  | Sum of eigenvalues per atom                           :      -26574.69413608 eV
  | Total energy (T->0) per atom                          :      -44332.17212924 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17212924 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3064E-05
  | Change of sum of eigenvalues  :  0.2664E-02 eV
  | Change of total energy        :  0.3381E-07 eV

  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.410 s           0.411 s
  | Charge density update                      :        0.201 s           0.201 s
  | Density mixing & preconditioning           :        0.012 s           0.013 s
  | Hartree multipole update                   :        0.002 s           0.001 s
  | Hartree multipole summation                :        0.064 s           0.064 s
  | Integration                                :        0.124 s           0.124 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.508 MB (on task   3)
  |   Maximum:        4.605 MB (on task  12)
  |   Average:        4.526 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.254 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.469 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20210329, Time     :  155601.659
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.919 s, elapsed       25.989 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0000000344
  | Charge integration error                      :       0.0000000344
  | Normalization factor for density and gradient :       0.9999999995

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.420621E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.349945E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.487035E-14
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  Time summed over all CPUs for potential: real work        6.013 s, elapsed        8.464 s
  | RMS charge density error from multipole expansion :   0.447745E-02
  | Average real-space part of the electrostatic potential :      0.00050581 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.638 s, elapsed       14.408 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22230103 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99798709 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14023661 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85775048 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99096618 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80616204 Ha      -79724.08198561 eV
  | XC energy correction          :        -175.58726175 Ha       -4777.97249281 eV
  | XC potential correction       :         228.29842666 Ha        6212.31626854 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59188245 Ha          43.31732544 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214258 Ha     -132996.51638774 eV
  | Total energy, T -> 0          :       -4887.53214258 Ha     -132996.51638774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214258 Ha     -132996.51638774 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.08010333 Ha      136548.90714348 eV
  | Electrostatic energy          :       -9730.02498415 Ha     -264767.45103841 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095189 Ha          -0.02590216 eV
  | Sum of eigenvalues per atom                           :      -26574.69399520 eV
  | Total energy (T->0) per atom                          :      -44332.17212925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17212925 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1192E-05
  | Change of sum of eigenvalues  :  0.4226E-03 eV
  | Change of total energy        : -0.5890E-08 eV

  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.439 s           0.439 s
  | Charge density update                      :        0.213 s           0.213 s
  | Density mixing & preconditioning           :        0.017 s           0.018 s
  | Hartree multipole update                   :        0.002 s           0.001 s
  | Hartree multipole summation                :        0.075 s           0.075 s
  | Integration                                :        0.124 s           0.124 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.508 MB (on task   3)
  |   Maximum:        4.605 MB (on task  12)
  |   Average:        4.526 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.254 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.469 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20210329, Time     :  155602.098
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.763 s, elapsed       24.394 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      73.9999999146
  | Charge integration error                      :      -0.0000000854
  | Normalization factor for density and gradient :       1.0000000012

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.206621E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.349803E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.216460E-14
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  Time summed over all CPUs for potential: real work        5.973 s, elapsed        7.088 s
  | RMS charge density error from multipole expansion :   0.447743E-02
  | Average real-space part of the electrostatic potential :      0.00050592 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.623 s, elapsed       14.394 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22228712 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99796776 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14021737 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85775039 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99096711 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80610864 Ha      -79724.08053257 eV
  | XC energy correction          :        -175.58726411 Ha       -4777.97255706 eV
  | XC potential correction       :         228.29842898 Ha        6212.31633175 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59182909 Ha          43.31587343 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214258 Ha     -132996.51638774 eV
  | Total energy, T -> 0          :       -4887.53214258 Ha     -132996.51638774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214258 Ha     -132996.51638774 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.08011606 Ha      136548.90748992 eV
  | Electrostatic energy          :       -9730.02499452 Ha     -264767.45132060 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095189 Ha          -0.02590232 eV
  | Sum of eigenvalues per atom                           :      -26574.69351086 eV
  | Total energy (T->0) per atom                          :      -44332.17212925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17212925 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1031E-05
  | Change of sum of eigenvalues  :  0.1453E-02 eV
  | Change of total energy        :  0.5593E-08 eV

  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.410 s           0.411 s
  | Charge density update                      :        0.200 s           0.201 s
  | Density mixing & preconditioning           :        0.015 s           0.014 s
  | Hartree multipole update                   :        0.002 s           0.002 s
  | Hartree multipole summation                :        0.064 s           0.064 s
  | Integration                                :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.508 MB (on task   3)
  |   Maximum:        4.605 MB (on task  12)
  |   Average:        4.526 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.254 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.469 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20210329, Time     :  155602.509
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.782 s, elapsed       24.484 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0000000095
  | Charge integration error                      :       0.0000000095
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.996208E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.349840E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.105278E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  Time summed over all CPUs for potential: real work        5.971 s, elapsed        8.463 s
  | RMS charge density error from multipole expansion :   0.447744E-02
  | Average real-space part of the electrostatic potential :      0.00050589 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.623 s, elapsed       14.420 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22228885 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99796938 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14021818 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85775120 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99096746 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80611038 Ha      -79724.08058011 eV
  | XC energy correction          :        -175.58726357 Ha       -4777.97254221 eV
  | XC potential correction       :         228.29842853 Ha        6212.31631957 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59183074 Ha          43.31591830 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214258 Ha     -132996.51638773 eV
  | Total energy, T -> 0          :       -4887.53214258 Ha     -132996.51638773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214258 Ha     -132996.51638773 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.08011371 Ha      136548.90742591 eV
  | Electrostatic energy          :       -9730.02499272 Ha     -264767.45127144 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095189 Ha          -0.02590228 eV
  | Sum of eigenvalues per atom                           :      -26574.69352670 eV
  | Total energy (T->0) per atom                          :      -44332.17212924 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17212924 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2467E-06
  | Change of sum of eigenvalues  : -0.4754E-04 eV
  | Change of total energy        :  0.5445E-09 eV

  Preliminary charge convergence reached. Turning off preconditioner.

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -745.448039       -20284.67320
      2       2.00000        -103.403281        -2813.74644
      3       2.00000         -92.422918        -2514.95556
      4       2.00000         -92.422828        -2514.95311
      5       2.00000         -92.422828        -2514.95311
      6       2.00000         -88.658980        -2412.53360
      7       2.00000         -88.658980        -2412.53360
      8       2.00000         -17.626254         -479.63478
      9       2.00000         -14.046039         -382.21218
     10       2.00000         -14.045325         -382.19275
     11       2.00000         -14.045325         -382.19275
     12       2.00000          -8.230052         -223.95111
     13       2.00000          -8.230052         -223.95111
     14       2.00000          -8.229603         -223.93888
     15       2.00000          -8.229268         -223.92978
     16       2.00000          -8.229268         -223.92978
     17       2.00000          -7.765564         -211.31175
     18       2.00000          -7.765564         -211.31175
     19       2.00000          -5.735857         -156.08062
     20       2.00000          -5.735857         -156.08062
     21       2.00000          -5.735857         -156.08062
     22       2.00000          -5.735857         -156.08062
     23       2.00000          -5.733779         -156.02407
     24       2.00000          -5.733779         -156.02407
     25       2.00000          -2.458219          -66.89153
     26       2.00000          -1.507400          -41.01845
     27       2.00000          -1.499556          -40.80499
     28       2.00000          -1.499555          -40.80498
     29       2.00000          -0.737897          -20.07921
     30       2.00000          -0.689851          -18.77180
     31       2.00000          -0.426018          -11.59254
     32       2.00000          -0.315818           -8.59384
     33       2.00000          -0.315816           -8.59380
     34       2.00000          -0.285102           -7.75801
     35       2.00000          -0.275245           -7.48981
     36       2.00000          -0.275243           -7.48975
     37       2.00000          -0.220421           -5.99797
     38       0.00000          -0.118332           -3.21997
     39       0.00000          -0.118330           -3.21992
     40       0.00000          -0.109160           -2.97040
     41       0.00000          -0.109159           -2.97037
     42       0.00000           0.010650            0.28979
     43       0.00000           0.082448            2.24353
     44       0.00000           0.099238            2.70040
     45       0.00000           0.117750            3.20414
     46       0.00000           0.175649            4.77966
     47       0.00000           0.175652            4.77973
     48       0.00000           0.249768            6.79652
     49       0.00000           0.249769            6.79655

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99796938 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14021818 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

